Date,Temperature,casesB,deadB,casesE,deadE,casesT
01/01/2018,8.7,0,0,0,0,0
02/01/2018,4.4,0,0,0,0,0
03/01/2018,4.8,0,0,0,0,0
04/01/2018,6.7,0,0,0,0,0
05/01/2018,7,0,0,0,0,0
06/01/2018,4.9,0,0,0,0,0
07/01/2018,1.5,0,0,0,0,0
08/01/2018,-1.7,0,0,0,0,0
09/01/2018,1.6,0,0,0,0,0
10/01/2018,2.4,0,0,0,0,0
11/01/2018,2.4,0,0,0,0,0
12/01/2018,1.6,0,0,0,0,0
13/01/2018,0.2,0,0,0,0,0
14/01/2018,-1.7,0,0,0,0,0
15/01/2018,0,0,0,0,0,0
16/01/2018,2.7,0,0,0,0,0
17/01/2018,1.4,0,0,0,0,0
18/01/2018,2.5,0,0,0,0,0
19/01/2018,2.4,0,0,0,0,0
20/01/2018,1.3,0,0,0,0,0
21/01/2018,0.2,0,0,0,0,0
22/01/2018,0.3,0,0,0,0,0
23/01/2018,1.8,0,0,0,0,0
24/01/2018,8.4,0,0,0,0,0
25/01/2018,9,0,0,0,0,0
26/01/2018,6.7,0,0,0,0,0
27/01/2018,5.7,0,0,0,0,0
28/01/2018,7.4,0,0,0,0,0
29/01/2018,9.6,0,0,0,0,0
30/01/2018,4.9,0,0,0,0,0
31/01/2018,5,0,0,0,0,0
01/02/2018,4.1,0,0,0,0,0
02/02/2018,2.3,0,0,0,0,0
03/02/2018,1.3,0,0,0,0,0
04/02/2018,-0.2,0,0,0,0,0
05/02/2018,-0.9,0,0,0,0,0
06/02/2018,-3.3,0,0,0,0,0
07/02/2018,-1.7,0,0,0,0,0
08/02/2018,-3.1,0,0,0,0,0
09/02/2018,-2.6,0,0,0,0,0
10/02/2018,0.1,0,0,0,0,0
11/02/2018,1.7,0,0,0,0,0
12/02/2018,1.8,0,0,0,0,0
13/02/2018,0.6,0,0,0,0,0
14/02/2018,-1.1,0,0,0,0,0
15/02/2018,-0.5,0,0,0,0,0
16/02/2018,3.4,0,0,0,0,0
17/02/2018,2.4,0,0,0,0,0
18/02/2018,2.5,0,0,0,0,0
19/02/2018,1.6,0,0,0,0,0
20/02/2018,0.1,0,0,0,0,0
21/02/2018,0,0,0,0,0,0
22/02/2018,-0.1,0,0,0,0,0
23/02/2018,-3.1,0,0,0,0,0
24/02/2018,-2.6,0,0,0,0,0
25/02/2018,-5.1,0,0,0,0,0
26/02/2018,-5.9,0,0,0,0,0
27/02/2018,-7.7,0,0,0,0,0
28/02/2018,-8.9,0,0,0,0,0
01/03/2018,-8.6,0,0,0,0,0
02/03/2018,-8.3,0,0,0,0,0
03/03/2018,-7.1,0,0,0,0,0
04/03/2018,-2.9,0,0,0,0,0
05/03/2018,2.4,0,0,0,0,0
06/03/2018,1,0,0,0,0,0
07/03/2018,1.4,0,0,0,0,0
08/03/2018,4.4,0,0,0,0,0
09/03/2018,4.9,0,0,0,0,0
10/03/2018,4.7,0,0,0,0,0
11/03/2018,10.4,0,0,0,0,0
12/03/2018,8.4,0,0,0,0,0
13/03/2018,9.2,0,0,0,0,0
14/03/2018,4,0,0,0,0,0
15/03/2018,2.9,0,0,0,0,0
16/03/2018,0,0,0,0,0,0
17/03/2018,-3.1,0,0,0,0,0
18/03/2018,-2.5,0,0,0,0,0
19/03/2018,-1.4,0,0,0,0,0
20/03/2018,-1.5,0,0,0,0,0
21/03/2018,1.2,0,0,0,0,0
22/03/2018,2.2,0,0,0,0,0
23/03/2018,2.8,0,0,0,0,0
24/03/2018,3.2,0,0,0,0,0
25/03/2018,4.8,0,0,0,0,0
26/03/2018,6,0,0,0,0,0
27/03/2018,4,0,0,0,0,0
28/03/2018,1.3,0,0,0,0,0
29/03/2018,4.9,0,0,0,0,0
30/03/2018,5.2,0,0,0,0,0
31/03/2018,3.4,0,0,0,0,0
01/04/2018,1.5,0,0,0,0,0
02/04/2018,4.5,0,0,0,0,0
03/04/2018,11.7,0,0,0,0,0
04/04/2018,15.5,0,0,0,0,0
05/04/2018,10.8,0,0,0,0,0
06/04/2018,7.1,0,0,0,0,0
07/04/2018,11.9,0,0,0,0,0
08/04/2018,14.7,0,0,0,0,0
09/04/2018,14.5,0,0,0,0,0
10/04/2018,17.3,0,0,0,0,0
11/04/2018,14.6,0,0,0,0,0
12/04/2018,16.2,0,0,0,0,0
13/04/2018,16.2,0,0,0,0,0
14/04/2018,13.1,0,0,0,0,0
15/04/2018,15,0,0,0,0,0
16/04/2018,12.5,0,0,0,0,0
17/04/2018,13.4,0,0,0,0,0
18/04/2018,16,0,0,0,0,0
19/04/2018,17.6,0,0,0,0,0
20/04/2018,19.7,0,0,0,0,0
21/04/2018,17.3,0,0,0,0,0
22/04/2018,16.1,0,0,0,0,0
23/04/2018,17.8,0,0,0,0,0
24/04/2018,13,0,0,0,0,0
25/04/2018,13.1,0,0,0,0,0
26/04/2018,9.4,0,0,0,0,0
27/04/2018,10.8,0,0,0,0,0
28/04/2018,15.1,0,0,0,0,0
29/04/2018,17.7,0,0,0,0,0
30/04/2018,17.3,0,0,0,0,0
01/05/2018,13.1,0,0,0,0,0
02/05/2018,10.4,0,0,0,0,0
03/05/2018,14.3,0,0,0,0,0
04/05/2018,12.1,0,0,0,0,0
05/05/2018,12.7,0,0,0,0,0
06/05/2018,15,0,0,0,0,0
07/05/2018,17.3,0,0,0,0,0
08/05/2018,18.8,0,0,0,0,0
09/05/2018,20,0,0,0,0,0
10/05/2018,20.2,0,0,0,0,0
11/05/2018,14.4,0,0,0,0,0
12/05/2018,16.6,0,0,0,0,0
13/05/2018,20.3,0,0,0,0,0
14/05/2018,19.3,0,0,0,0,0
15/05/2018,15.5,0,0,0,0,0
16/05/2018,16.4,0,0,0,0,0
17/05/2018,16.9,0,0,0,0,0
18/05/2018,12.5,0,0,0,0,0
19/05/2018,16.1,0,0,0,0,0
20/05/2018,15.9,0,0,0,0,0
21/05/2018,17.4,0,0,0,0,0
22/05/2018,18.5,0,0,0,0,0
23/05/2018,19.3,0,0,0,0,0
24/05/2018,20,0,0,0,0,0
25/05/2018,20.9,0,0,0,0,0
26/05/2018,20.1,0,0,0,0,0
27/05/2018,20.4,0,0,0,0,0
28/05/2018,24.3,0,0,0,0,0
29/05/2018,25.7,0,0,0,0,0
30/05/2018,24.3,0,0,0,0,0
31/05/2018,24.5,0,0,0,0,0
01/06/2018,24,0,0,0,0,0
02/06/2018,21.4,0,0,0,0,0
03/06/2018,20.1,0,0,0,0,0
04/06/2018,21.3,0,0,0,0,0
05/06/2018,18.4,0,0,0,0,0
06/06/2018,18.1,0,0,0,0,0
07/06/2018,20.3,0,0,0,0,0
08/06/2018,23.3,0,0,0,0,0
09/06/2018,25.2,0,0,0,0,0
10/06/2018,22.6,0,0,0,0,0
11/06/2018,19.8,0,0,0,0,0
12/06/2018,17,0,0,0,0,0
13/06/2018,15.7,0,0,0,0,0
14/06/2018,17.8,0,0,0,0,0
15/06/2018,18.8,0,0,0,0,0
16/06/2018,22,0,0,0,0,0
17/06/2018,22,0,0,0,0,0
18/06/2018,19.6,0,0,0,0,0
19/06/2018,21.3,0,0,0,0,0
20/06/2018,22,0,0,0,0,0
21/06/2018,18.3,0,0,0,0,0
22/06/2018,13.8,0,0,0,0,0
23/06/2018,13.9,0,0,0,0,0
24/06/2018,13.1,0,0,0,0,0
25/06/2018,16,0,0,0,0,0
26/06/2018,17,0,0,0,0,0
27/06/2018,19.3,0,0,0,0,0
28/06/2018,21.9,0,0,0,0,0
29/06/2018,22.2,0,0,0,0,0
30/06/2018,17.2,0,0,0,0,0
01/07/2018,16.7,0,0,0,0,0
02/07/2018,17.6,0,0,0,0,0
03/07/2018,20.7,0,0,0,0,0
04/07/2018,23.8,0,0,0,0,0
05/07/2018,24.4,0,0,0,0,0
06/07/2018,19.3,0,0,0,0,0
07/07/2018,19.2,0,0,0,0,0
08/07/2018,20.2,0,0,0,0,0
09/07/2018,20.1,0,0,0,0,0
10/07/2018,16.7,0,0,0,0,0
11/07/2018,18,0,0,0,0,0
12/07/2018,16.9,0,0,0,0,0
13/07/2018,20.1,0,0,0,0,0
14/07/2018,19.4,0,0,0,0,0
15/07/2018,19.2,0,0,0,0,0
16/07/2018,21.7,0,0,0,0,0
17/07/2018,23,0,0,0,0,0
18/07/2018,22.9,0,0,0,0,0
19/07/2018,20.9,0,0,0,0,0
20/07/2018,20.9,0,0,0,0,0
21/07/2018,21.4,0,0,0,0,0
22/07/2018,22.8,0,0,0,0,0
23/07/2018,22.5,0,0,0,0,0
24/07/2018,23.8,0,0,0,0,0
25/07/2018,25.9,0,0,0,0,0
26/07/2018,25.9,0,0,0,0,0
27/07/2018,25.7,0,0,0,0,0
28/07/2018,25.3,0,0,0,0,0
29/07/2018,23.1,0,0,0,0,0
30/07/2018,26.3,0,0,0,0,0
31/07/2018,28.2,0,0,0,0,0
01/08/2018,27.3,0,0,0,0,0
02/08/2018,26.4,0,0,0,0,0
03/08/2018,26.6,0,0,0,0,0
04/08/2018,27.1,0,0,0,0,0
05/08/2018,22.5,0,0,0,0,0
06/08/2018,22.1,0,0,0,0,0
07/08/2018,26.3,0,0,0,0,0
08/08/2018,28.6,0,0,0,0,0
09/08/2018,27.3,0,0,0,0,0
10/08/2018,21.1,0,0,0,0,0
11/08/2018,19.1,0,0,0,0,0
12/08/2018,19.8,0,0,0,0,0
13/08/2018,22.2,0,0,0,0,0
14/08/2018,20.5,0,0,0,0,0
15/08/2018,20.4,0,0,0,0,0
16/08/2018,22.1,0,0,0,0,0
17/08/2018,24.6,0,0,0,0,0
18/08/2018,21.6,0,0,0,0,0
19/08/2018,22.6,0,0,0,0,0
20/08/2018,21.1,0,0,0,0,0
21/08/2018,19.9,0,0,0,0,0
22/08/2018,20.3,0,0,0,0,0
23/08/2018,24.7,0,0,0,0,0
24/08/2018,20.6,0,0,0,0,0
25/08/2018,16.8,0,0,0,0,0
26/08/2018,15.1,0,0,0,0,0
27/08/2018,17.3,0,0,0,0,0
28/08/2018,18.2,6,4,1,0,11
29/08/2018,19.4,0,0,0,0,0
30/08/2018,17.6,0,0,0,0,0
31/08/2018,15.8,0,0,0,0,0
01/09/2018,16.8,0,0,0,0,0
02/09/2018,18.5,0,0,0,0,0
03/09/2018,23,0,0,0,0,0
04/09/2018,20.3,0,0,0,0,0
05/09/2018,19.5,3,3,0,0,6
06/09/2018,19.7,0,0,0,0,0
07/09/2018,18.5,0,0,0,0,0
08/09/2018,16.6,0,0,0,0,0
09/09/2018,18.7,0,0,0,0,0
10/09/2018,19.3,1,1,0,0,2
11/09/2018,21.2,0,0,0,0,0
12/09/2018,21.1,2,2,0,0,4
13/09/2018,14.8,0,0,0,0,0
14/09/2018,15.9,0,0,0,0,0
15/09/2018,16.4,0,0,0,0,0
16/09/2018,15.8,0,0,0,0,0
17/09/2018,18.2,0,0,0,0,0
18/09/2018,20.7,0,0,0,0,0
19/09/2018,22,0,0,0,0,0
20/09/2018,22,0,0,0,0,0
21/09/2018,19.7,0,0,1,1,2
22/09/2018,13.6,0,0,0,0,0
23/09/2018,10.7,0,0,0,0,0
24/09/2018,9.4,0,0,0,0,0
25/09/2018,9,0,0,0,0,0
26/09/2018,11.1,1,1,0,0,2
27/09/2018,17.9,0,0,0,0,0
28/09/2018,13.2,0,0,0,0,0
29/09/2018,9.5,0,0,0,0,0
30/09/2018,10.2,0,0,0,0,0
01/10/2018,8.8,0,0,0,0,0
02/10/2018,7.8,0,0,0,0,0
03/10/2018,11.3,0,0,0,0,0
04/10/2018,11.4,0,0,0,0,0
05/10/2018,14.8,0,0,0,0,0
06/10/2018,15,0,0,0,0,0
07/10/2018,12.1,0,0,0,0,0
08/10/2018,8.2,0,0,0,0,0
09/10/2018,10.8,0,0,0,0,0
10/10/2018,14.9,0,0,0,0,0
11/10/2018,17.1,0,0,0,0,0
12/10/2018,17.1,0,0,0,0,0
13/10/2018,16.8,0,0,0,0,0
14/10/2018,17,0,0,0,0,0
15/10/2018,15.6,0,0,0,0,0
16/10/2018,13.5,0,0,0,0,0
17/10/2018,12.8,0,0,0,0,0
18/10/2018,11.5,0,0,0,0,0
19/10/2018,10.2,0,0,0,0,0
20/10/2018,8.4,0,0,0,0,0
21/10/2018,9.3,0,0,0,0,0
22/10/2018,8.1,0,0,0,0,0
23/10/2018,8.4,0,0,0,0,0
24/10/2018,9.7,0,0,0,0,0
25/10/2018,11.1,0,0,0,0,0
26/10/2018,10.2,0,0,0,0,0
27/10/2018,8.2,0,0,0,0,0
28/10/2018,5.9,0,0,0,0,0
29/10/2018,4.6,0,0,0,0,0
30/10/2018,13,0,0,0,0,0
31/10/2018,8.9,0,0,0,0,0
01/11/2018,8.2,0,0,0,0,0
02/11/2018,8.7,0,0,0,0,0
03/11/2018,7.7,0,0,0,0,0
04/11/2018,8.9,0,0,0,0,0
05/11/2018,11.5,0,0,0,0,0
06/11/2018,12,0,0,0,0,0
07/11/2018,10.4,0,0,0,0,0
08/11/2018,9.1,0,0,0,0,0
09/11/2018,8.9,0,0,0,0,0
10/11/2018,8.5,0,0,0,0,0
11/11/2018,8.1,0,0,0,0,0
12/11/2018,11.1,0,0,0,0,0
13/11/2018,10.2,0,0,0,0,0
14/11/2018,7.7,0,0,0,0,0
15/11/2018,6.9,0,0,0,0,0
16/11/2018,5.3,0,0,0,0,0
17/11/2018,1.7,0,0,0,0,0
18/11/2018,1.4,0,0,0,0,0
19/11/2018,3.9,0,0,0,0,0
20/11/2018,2.4,0,0,0,0,0
21/11/2018,1.2,0,0,0,0,0
22/11/2018,1.1,0,0,0,0,0
23/11/2018,1.9,0,0,0,0,0
24/11/2018,1.9,0,0,0,0,0
25/11/2018,4.2,0,0,0,0,0
26/11/2018,2.6,0,0,0,0,0
27/11/2018,-0.2,0,0,0,0,0
28/11/2018,0.6,0,0,0,0,0
29/11/2018,0.3,0,0,0,0,0
30/11/2018,0.8,0,0,0,0,0
01/12/2018,3.3,0,0,0,0,0
02/12/2018,6,0,0,0,0,0
03/12/2018,10.7,0,0,0,0,0
04/12/2018,6.8,0,0,0,0,0
05/12/2018,2.6,0,0,0,0,0
06/12/2018,4.7,0,0,0,0,0
07/12/2018,10.5,0,0,0,0,0
08/12/2018,7.3,0,0,0,0,0
09/12/2018,7.3,0,0,0,0,0
10/12/2018,4.9,0,0,0,0,0
11/12/2018,3.8,0,0,0,0,0
12/12/2018,2.7,0,0,0,0,0
13/12/2018,1.9,0,0,0,0,0
14/12/2018,0.4,0,0,0,0,0
15/12/2018,0,0,0,0,0,0
16/12/2018,-0.4,0,0,0,0,0
17/12/2018,0.6,0,0,0,0,0
18/12/2018,3.5,0,0,0,0,0
19/12/2018,1.6,0,0,0,0,0
20/12/2018,3.6,0,0,0,0,0
21/12/2018,6.4,0,0,0,0,0
22/12/2018,6.8,0,0,0,0,0
23/12/2018,6,0,0,0,0,0
24/12/2018,2,0,0,0,0,0
25/12/2018,4.7,0,0,0,0,0
26/12/2018,5.7,0,0,0,0,0
27/12/2018,5.5,0,0,0,0,0
28/12/2018,6.1,0,0,0,0,0
29/12/2018,5.9,0,0,0,0,0
30/12/2018,6.3,0,0,0,0,0
31/12/2018,5.5,0,0,0,0,0
01/01/2019,6.7,0,0,0,0,0
02/01/2019,2,0,0,0,0,0
03/01/2019,-0.3,0,0,0,0,0
04/01/2019,1.7,0,0,0,0,0
05/01/2019,6.1,0,0,0,0,0
06/01/2019,2.2,0,0,0,0,0
07/01/2019,3,0,0,0,0,0
08/01/2019,4.9,0,0,0,0,0
09/01/2019,2.1,0,0,0,0,0
10/01/2019,1.2,0,0,0,0,0
11/01/2019,2.2,0,0,0,0,0
12/01/2019,5,0,0,0,0,0
13/01/2019,6.3,0,0,0,0,0
14/01/2019,2.7,0,0,0,0,0
15/01/2019,3.8,0,0,0,0,0
16/01/2019,6.4,0,0,0,0,0
17/01/2019,4.6,0,0,0,0,0
18/01/2019,0.7,0,0,0,0,0
19/01/2019,0.3,0,0,0,0,0
20/01/2019,-2.9,0,0,0,0,0
21/01/2019,-3.2,0,0,0,0,0
22/01/2019,-3.3,0,0,0,0,0
23/01/2019,-5.6,0,0,0,0,0
24/01/2019,-3.9,0,0,0,0,0
25/01/2019,-3.7,0,0,0,0,0
26/01/2019,0.4,0,0,0,0,0
27/01/2019,4.1,0,0,0,0,0
28/01/2019,3.4,0,0,0,0,0
29/01/2019,1.2,0,0,0,0,0
30/01/2019,-0.2,0,0,0,0,0
31/01/2019,0.4,0,0,0,0,0
01/02/2019,-0.7,0,0,0,0,0
02/02/2019,0.8,0,0,0,0,0
03/02/2019,1.2,0,0,0,0,0
04/02/2019,1.2,0,0,0,0,0
05/02/2019,2.2,0,0,0,0,0
06/02/2019,3.3,0,0,0,0,0
07/02/2019,2.3,0,0,0,0,0
08/02/2019,5.3,0,0,0,0,0
09/02/2019,7.5,0,0,0,0,0
10/02/2019,6.4,0,0,0,0,0
11/02/2019,4.7,0,0,0,0,0
12/02/2019,3.2,0,0,0,0,0
13/02/2019,6.1,0,0,0,0,0
14/02/2019,7.2,0,0,0,0,0
15/02/2019,5.9,0,0,0,0,0
16/02/2019,7.1,0,0,0,0,0
17/02/2019,6.2,0,0,0,0,0
18/02/2019,6.9,0,0,0,0,0
19/02/2019,6.8,0,0,0,0,0
20/02/2019,7.7,0,0,0,0,0
21/02/2019,8.1,0,0,0,0,0
22/02/2019,3.7,0,0,0,0,0
23/02/2019,0.1,0,0,0,0,0
24/02/2019,3.7,0,0,0,0,0
25/02/2019,6.8,0,0,0,0,0
26/02/2019,6.9,0,0,0,0,0
27/02/2019,7.9,0,0,0,0,0
28/02/2019,8.3,0,0,0,0,0
01/03/2019,4.6,0,0,0,0,0
02/03/2019,4.1,0,0,0,0,0
03/03/2019,8.7,0,0,0,0,0
04/03/2019,9.8,0,0,0,0,0
05/03/2019,6.5,0,0,0,0,0
06/03/2019,6.8,0,0,0,0,0
07/03/2019,10.5,0,0,0,0,0
08/03/2019,8,0,0,0,0,0
09/03/2019,7.3,0,0,0,0,0
10/03/2019,4.7,0,0,0,0,0
11/03/2019,3.2,0,0,0,0,0
12/03/2019,5.3,0,0,0,0,0
13/03/2019,7.5,0,0,0,0,0
14/03/2019,5.8,0,0,0,0,0
15/03/2019,7.6,0,0,0,0,0
16/03/2019,6.6,0,0,0,0,0
17/03/2019,8.7,0,0,0,0,0
18/03/2019,5.2,0,0,0,0,0
19/03/2019,5,0,0,0,0,0
20/03/2019,7,0,0,0,0,0
21/03/2019,10,0,0,0,0,0
22/03/2019,8.6,0,0,0,0,0
23/03/2019,9.7,0,0,0,0,0
24/03/2019,7.2,0,0,0,0,0
25/03/2019,4.8,0,0,0,0,0
26/03/2019,5,0,0,0,0,0
27/03/2019,7.3,0,0,0,0,0
28/03/2019,8.9,0,0,0,0,0
29/03/2019,10,0,0,0,0,0
30/03/2019,11.1,0,0,0,0,0
31/03/2019,8.7,0,0,0,0,0
01/04/2019,5.6,0,0,0,0,0
02/04/2019,8.4,0,0,0,0,0
03/04/2019,13.1,0,0,0,0,0
04/04/2019,14.6,0,0,0,0,0
05/04/2019,11,0,0,0,0,0
06/04/2019,14.4,0,0,0,0,0
07/04/2019,13.8,0,0,0,0,0
08/04/2019,12.3,0,0,0,0,0
09/04/2019,6.9,0,0,0,0,0
10/04/2019,5.3,0,0,0,0,0
11/04/2019,3.8,0,0,0,0,0
12/04/2019,3.2,0,0,0,0,0
13/04/2019,4.5,0,0,0,0,0
14/04/2019,5.7,0,0,0,0,0
15/04/2019,7.7,0,0,0,0,0
16/04/2019,8.9,0,0,0,0,0
17/04/2019,10.9,0,0,0,0,0
18/04/2019,13.9,0,0,0,0,0
19/04/2019,15,0,0,0,0,0
20/04/2019,13.3,0,0,0,0,0
21/04/2019,14.1,0,0,0,0,0
22/04/2019,13.1,0,0,0,0,0
23/04/2019,14.3,0,0,0,0,0
24/04/2019,17.2,0,0,0,0,0
25/04/2019,18.8,0,0,0,0,0
26/04/2019,19,0,0,0,0,0
27/04/2019,13.3,0,0,0,0,0
28/04/2019,10.5,0,0,0,0,0
29/04/2019,10.7,0,0,0,0,0
30/04/2019,10.9,0,0,0,0,0
01/05/2019,13,0,0,0,0,0
02/05/2019,10.1,0,0,0,0,0
03/05/2019,8.8,0,0,0,0,0
04/05/2019,7.3,0,0,0,0,0
05/05/2019,6.8,0,0,0,0,0
06/05/2019,8.2,0,0,0,0,0
07/05/2019,8.8,0,0,0,0,0
08/05/2019,11.3,0,0,0,0,0
09/05/2019,13.9,0,0,0,0,0
10/05/2019,13.2,0,0,0,0,0
11/05/2019,11,0,0,0,0,0
12/05/2019,11.9,0,0,0,0,0
13/05/2019,10.3,0,0,0,0,0
14/05/2019,9,0,0,0,0,0
15/05/2019,8.3,0,0,0,0,0
16/05/2019,9.4,0,0,0,0,0
17/05/2019,13.1,0,0,0,0,0
18/05/2019,17.4,0,0,0,0,0
19/05/2019,18.4,0,0,0,0,0
20/05/2019,18.3,0,0,0,0,0
21/05/2019,17.8,0,0,0,0,0
22/05/2019,13.1,0,0,0,0,0
23/05/2019,13.9,0,0,0,0,0
24/05/2019,16.6,0,0,0,0,0
25/05/2019,13.9,0,0,0,0,0
26/05/2019,15.4,0,0,0,0,0
27/05/2019,18.1,0,0,0,0,0
28/05/2019,15.7,0,0,0,0,0
29/05/2019,12.7,0,0,0,0,0
30/05/2019,15.4,0,0,0,0,0
31/05/2019,19,0,0,0,0,0
01/06/2019,21.2,0,0,0,0,0
02/06/2019,23.1,0,0,0,0,0
03/06/2019,25.7,0,0,0,0,0
04/06/2019,24.1,0,0,0,0,0
05/06/2019,26.4,0,0,0,0,0
06/06/2019,22.2,0,0,0,0,0
07/06/2019,19.4,0,0,0,0,0
08/06/2019,18.8,0,0,0,0,0
09/06/2019,19,0,0,0,0,0
10/06/2019,21.3,0,0,0,0,0
11/06/2019,23.7,0,0,0,0,0
12/06/2019,22.4,0,0,0,0,0
13/06/2019,19.5,0,0,0,0,0
14/06/2019,22.7,0,0,0,0,0
15/06/2019,25.5,0,0,0,0,0
16/06/2019,18.9,0,0,0,0,0
17/06/2019,20.9,0,0,0,0,0
18/06/2019,23.2,0,0,0,0,0
19/06/2019,24.8,0,0,0,0,0
20/06/2019,22.2,0,0,0,0,0
21/06/2019,20.6,0,0,0,0,0
22/06/2019,20.3,0,0,0,0,0
23/06/2019,21.2,0,0,0,0,0
24/06/2019,23,0,0,0,0,0
25/06/2019,26.5,0,0,0,0,0
26/06/2019,28.8,0,0,0,0,0
27/06/2019,20.5,0,0,0,0,0
28/06/2019,18.7,0,0,0,0,0
29/06/2019,22.7,0,0,0,0,0
30/06/2019,28,0,0,0,0,0
01/07/2019,23.4,0,0,0,0,0
02/07/2019,18.3,0,0,0,0,0
03/07/2019,15.9,14,14,24,4,56
04/07/2019,17,0,0,0,0,0
05/07/2019,18.8,0,0,0,0,0
06/07/2019,18.2,0,0,0,0,0
07/07/2019,15.2,0,0,0,0,0
08/07/2019,14.4,0,0,0,0,0
09/07/2019,14.7,0,0,0,0,0
10/07/2019,16.2,0,0,0,0,0
11/07/2019,18.5,0,0,0,0,0
12/07/2019,18.4,0,0,0,0,0
13/07/2019,19.3,0,0,0,0,0
14/07/2019,17.1,0,0,0,0,0
15/07/2019,15.8,0,0,0,0,0
16/07/2019,16.9,0,0,0,0,0
17/07/2019,17.5,0,0,0,0,0
18/07/2019,20.5,0,0,0,0,0
19/07/2019,21.1,0,0,0,0,0
20/07/2019,22.9,0,0,0,0,0
21/07/2019,21.2,0,0,0,0,0
22/07/2019,20.4,0,0,0,0,0
23/07/2019,23.8,0,0,0,0,0
24/07/2019,25.4,0,0,0,0,0
25/07/2019,26.5,0,0,0,0,0
26/07/2019,24.8,0,0,0,0,0
27/07/2019,23.7,0,0,0,0,0
28/07/2019,24.7,0,0,0,0,0
29/07/2019,26.1,0,0,0,0,0
30/07/2019,22.6,0,0,0,0,0
31/07/2019,20.3,0,0,0,0,0
01/08/2019,19,0,0,0,0,0
02/08/2019,18.1,0,0,0,0,0
03/08/2019,19.3,0,0,0,0,0
04/08/2019,19.4,0,0,0,0,0
05/08/2019,19.9,0,0,0,0,0
06/08/2019,21.7,0,0,0,0,0
07/08/2019,21,0,0,0,0,0
08/08/2019,21.1,0,0,0,0,0
09/08/2019,21.4,0,0,0,0,0
10/08/2019,23.9,0,0,0,0,0
11/08/2019,23,0,0,0,0,0
12/08/2019,20.9,0,0,0,0,0
13/08/2019,18.7,21,19,10,3,53
14/08/2019,16.9,0,0,0,0,0
15/08/2019,17.6,0,0,0,0,0
16/08/2019,18.5,0,0,0,0,0
17/08/2019,19.8,0,0,0,0,0
18/08/2019,20.3,0,0,0,0,0
19/08/2019,19.2,0,0,0,0,0
20/08/2019,18.8,28,26,0,0,54
21/08/2019,18.3,0,0,0,0,0
22/08/2019,19,0,0,0,0,0
23/08/2019,20.9,0,0,0,0,0
24/08/2019,21.9,0,0,0,0,0
25/08/2019,24.5,0,0,0,0,0
26/08/2019,24,0,0,0,0,0
27/08/2019,25,0,0,0,0,0
28/08/2019,25.6,0,0,0,0,0
29/08/2019,24.1,0,0,0,0,0
30/08/2019,24.4,0,0,0,0,0
31/08/2019,26.2,0,0,0,0,0
01/09/2019,24,0,0,0,0,0
02/09/2019,17.5,0,0,0,0,0
03/09/2019,15.8,0,0,0,0,0
04/09/2019,19.8,0,0,0,0,0
05/09/2019,17.8,0,0,0,0,0
06/09/2019,14.8,0,0,0,0,0
07/09/2019,13.5,0,0,0,0,0
08/09/2019,15.8,0,0,0,0,0
09/09/2019,13.8,6,6,7,0,19
10/09/2019,15.3,0,0,0,0,0
11/09/2019,15.4,0,0,0,0,0
12/09/2019,17.6,0,0,0,0,0
13/09/2019,17.2,0,0,0,0,0
14/09/2019,13.5,0,0,0,0,0
15/09/2019,16,0,0,0,0,0
16/09/2019,14.2,0,0,0,0,0
17/09/2019,12.2,0,0,0,0,0
18/09/2019,11.5,0,0,0,0,0
19/09/2019,11.2,1,1,0,0,2
20/09/2019,11.4,0,0,0,0,0
21/09/2019,14,0,0,0,0,0
22/09/2019,15.9,0,0,0,0,0
23/09/2019,16,0,0,0,0,0
24/09/2019,15.4,0,0,0,0,0
25/09/2019,14.8,0,0,0,0,0
26/09/2019,14.9,0,0,0,0,0
